ime_igre,platforma
24535,6
24536,9
24537,8
24538,10
24539,6
24540,6
24541,1
24542,10
24543,3
24544,7
24545,6
24546,0
24547,11
24548,2
24549,9
24550,5
24551,0
24552,1
24553,3
24554,4
24555,4
24556,9
24557,6
24558,3
24559,10
24560,2
24561,7
24562,2
24563,7
24564,2
24565,11
24566,1
24567,0
24568,3
24569,0
24570,0
24571,11
24572,6
24573,6
24574,10
24575,4
24576,6
24577,8
24578,5
24579,2
24580,5
24581,8
24582,2
24583,9
24584,3
24585,0
24586,9
24587,2
24588,5
24589,8
24590,3
24591,7
24592,5
24593,8
24594,5
24595,5
24596,3
24597,8
24598,2
24599,0
24600,2
24601,1
24602,4
24603,1
24604,5
24605,3
24606,0
24607,0
24608,1
24609,3
24610,2
24611,9
24612,2
24613,8
24614,1
24615,2
24616,5
24617,1
24618,9
24619,9
24620,11
24621,5
24622,7
24623,3
24624,1
24625,4
24626,8
24627,3
24628,9
24629,5
24630,9
24631,11
24632,2
24633,9
24634,6
24635,5
24636,2
24637,8
24638,9
24639,6
24640,9
24641,6
24642,4
24643,8
24644,10
24645,5
24646,1
24647,4
24648,5
24649,8
24650,1
24651,9
24652,4
24653,2
24654,4
24655,1
24656,1
24657,11
24658,1
24659,3
24660,10
24661,6
24662,0
24663,0
24664,2
24665,9
24666,2
24667,10
24668,6
24669,2
24670,7
24671,3
24672,8
24673,6
24674,9
24675,2
24676,7
24677,8
24678,10
24679,2
24680,1
24681,5
24682,6
24683,4
24684,2
24685,1
24686,1
24687,0
24688,1
24689,11
24690,11
24691,0
24692,2
24693,11
24694,8
24695,6
24696,4
24697,9
24698,5
24699,1
24700,8
24701,10
24702,3
24703,0
24704,1
24705,5
24706,10
24707,7
24708,10
24709,5
24710,11
24711,8
24712,8
24713,1
24714,10
24715,0
24716,9
24717,9
24718,8
24719,4
24720,6
24721,6
24722,7
24723,9
24724,2
24725,9
24726,6
24727,5
24728,5
24729,9
24730,3
24731,8
24732,10
24733,7
24734,0
24735,2
24736,3
24737,8
24738,4
24739,6
24740,8
24741,1
24742,0
24743,1
24744,5
24745,10
24746,10
24747,1
24748,0
24749,4
24750,0
24751,9
24752,5
24753,9
24754,3
24755,6
24756,1
24757,9
24758,0
24759,11
24760,5
24761,9
24762,10
24763,7
24764,8
24765,6
24766,6
24767,4
24768,3
24769,3
24770,6
24771,8
24772,4
24773,1
24774,1
24775,3
24776,6
24777,6
24778,2
24779,9
24780,3
24781,8
24782,6
24783,1
24784,8
24785,8
24786,1
24787,2
24788,1
24789,11
24790,9
24791,4
24792,4
24793,8
24794,7
24795,4
24796,9
24797,9
24798,10
24799,8
24800,4
24801,1
24802,11
24803,1
24804,7
24805,1
24806,11
24807,4
24808,5
24809,11
24810,11
24811,0
24812,10
24813,7
24814,10
24815,7
24816,2
24817,9
24818,6
24819,9
24820,11
24821,8
24822,1
24823,2
24824,6
24825,6
24826,4
24827,1
24828,9
24829,9
24830,11
24831,9
24832,10
24833,11
24834,5
24835,9
24836,4
24837,9
24838,9
24839,8
24840,6
24841,5
24842,10
24843,11
24844,7
24845,0
24846,6
24847,5
24848,1
24849,0
24850,3
24851,3
24852,7
24853,4
24854,2
24855,8
24856,4
24857,7
24858,5
24859,1
24860,1
24861,2
24862,4
24863,9
24864,2
24865,1
24866,9
24867,4
24868,1
24869,9
24870,1
24871,7
24872,6
24873,9
24874,7
24875,1
24876,0
24877,10
24878,0
24879,6
24880,11
24881,4
24882,8
24883,4
24884,1
24885,2
24886,11
24887,6
24888,11
24889,0
24890,7
24891,5
24892,6
24893,11
24894,7
24895,2
24896,3
24897,1
24898,7
24899,5
24900,9
24901,11
24902,11
24903,10
24904,1
24905,3
24906,6
24907,0
24908,6
24909,11
24910,11
24911,6
24912,3
24913,10
24914,11
24915,3
24916,4
24917,1
24918,1
24919,1
24920,4
24921,11
24922,5
24923,2
24924,0
24925,7
24926,11
24927,11
24928,8
24929,7
24930,0
24931,9
24932,5
24933,4
24934,6
24935,2
24936,5
24937,9
24938,7
24939,9
24940,8
24941,4
24942,11
24943,11
24944,11
24945,6
24946,8
24947,7
24948,7
24949,8
24950,11
24951,5
24952,11
24953,9
24954,4
24955,6
24956,9
24957,1
24958,7
24959,9
24960,9
24961,5
24962,3
24963,4
24964,10
24965,6
24966,9
24967,3
24968,1
24969,11
24970,7
24971,0
24972,1
24973,7
24974,9
24975,5
24976,3
24977,4
24978,1
24979,2
24980,3
24981,8
24982,7
24983,3
24984,1
24985,8
24986,5
24987,8
24988,10
24989,2
24990,10
24991,3
24992,4
24993,9
24994,1
24995,2
24996,5
24997,8
24998,9
24999,9
25000,0
25001,9
25002,2
25003,4
25004,2
25005,7
25006,5
25007,0
25008,6
25009,11
25010,4
25011,8
25012,0
25013,7
25014,7
25015,6
25016,2
25017,10
25018,0
25019,11
25020,3
25021,8
25022,4
25023,2
25024,7
25025,9
25026,3
25027,1
25028,2
25029,0
25030,6
25031,10
25032,4
25033,3
25034,8
25035,10
25036,7
25037,7
25038,7
25039,8
25040,10
25041,2
25042,9
25043,5
25044,10
25045,6
25046,2
25047,5
25048,7
25049,9
25050,11
25051,7
25052,3
25053,0
25054,1
25055,6
25056,0
25057,11
25058,1
25059,6
25060,7
25061,3
25062,7
25063,1
25064,1
25065,3
25066,5
25067,9
25068,3
25069,11
25070,9
25071,11
25072,9
25073,10
25074,11
25075,3
25076,0
25077,9
25078,0
25079,9
25080,6
25081,2
25082,0
25083,9
25084,0
25085,11
25086,9
25087,8
25088,4
25089,10
25090,0
25091,2
25092,2
25093,11
25094,4
25095,5
25096,4
25097,10
25098,0
25099,9
25100,11
25101,3
25102,1
25103,0
25104,8
25105,7
25106,2
25107,4
25108,1
25109,10
25110,9
25111,0
25112,4
25113,1
25114,7
25115,11
25116,7
25117,11
25118,10
25119,7
25120,1
25121,11
25122,3
25123,6
25124,6
25125,0
25126,9
25127,4
25128,11
25129,8
25130,0
25131,10
25132,11
25133,2
25134,11
25135,3
25136,11
25137,4
25138,8
25139,9
25140,1
25141,9
25142,0
25143,7
25144,6
25145,10
25146,0
25147,4
25148,4
25149,8
25150,5
25151,9
25152,0
25153,1
25154,3
25155,6
25156,2
25157,2
25158,0
25159,1
25160,8
25161,3
25162,0
25163,10
25164,8
25165,10
25166,9
25167,6
25168,4
25169,11
25170,11
25171,8
25172,6
25173,1
25174,7
25175,6
25176,6
25177,8
25178,1
25179,8
25180,7
25181,1
25182,4
25183,2
25184,5
25185,4
25186,2
25187,8
25188,9
25189,9
25190,10
25191,9
25192,0
25193,7
25194,2
25195,1
25196,4
25197,6
25198,2
25199,8
25200,8
25201,1
25202,2
25203,5
25204,4
25205,2
25206,8
25207,10
25208,8
25209,4
25210,0
25211,7
25212,8
25213,7
25214,0
25215,5
25216,2
25217,10
25218,5
25219,0
25220,2
25221,2
25222,8
25223,8
25224,5
25225,8
25226,11
25227,8
25228,11
25229,4
25230,4
25231,11
25232,4
25233,9
25234,1
25235,10
25236,2
25237,11
25238,4
25239,11
25240,0
25241,7
25242,3
25243,3
25244,8
25245,11
25246,3
25247,11
25248,9
25249,7
25250,4
25251,9
25252,11
25253,11
25254,1
25255,6
25256,11
25257,7
25258,4
25259,2
25260,5
25261,4
25262,10
25263,9
25264,5
25265,7
25266,9
25267,9
25268,6
25269,7
25270,5
25271,4
25272,5
25273,0
25274,5
25275,2
25276,3
25277,3
25278,9
25279,7
25280,3
25281,10
25282,10
25283,11
25284,1
25285,10
25286,6
25287,5
25288,1
25289,4
25290,0
25291,10
25292,4
25293,3
25294,5
25295,9
25296,7
25297,4
25298,1
25299,5
25300,4
25301,1
25302,7
25303,4
25304,2
25305,1
25306,1
25307,7
25308,5
25309,0
25310,7
25311,1
25312,1
25313,9
25314,8
25315,5
25316,4
25317,10
25318,8
25319,10
25320,2
25321,10
25322,2
25323,2
25324,9
25325,1
25326,4
25327,7
25328,3
25329,3
25330,4
25331,1
25332,1
25333,8
25334,2
25335,5
25336,10
25337,0
25338,0
25339,10
25340,6
25341,6
25342,10
25343,9
25344,2
25345,0
25346,2
25347,6
25348,6
25349,4
25350,8
25351,6
25352,6
25353,11
25354,3
25355,5
25356,4
25357,4
25358,5
25359,3
25360,6
25361,9
25362,6
25363,10
25364,3
25365,9
25366,1
25367,6
25368,7
25369,10
25370,0
25371,9
25372,1
25373,2
25374,8
25375,10
25376,3
25377,5
25378,8
25379,9
25380,0
25381,9
25382,0
25383,7
25384,0
25385,1
25386,9
25387,7
25388,7
25389,7
25390,6
25391,5
25392,6
25393,6
25394,2
25395,1
25396,1
25397,5
25398,6
25399,11
25400,2
25401,3
25402,0
25403,10
25404,6
25405,10
25406,10
25407,8
25408,9
25409,3
25410,4
25411,11
25412,3
25413,9
25414,9
25415,7
25416,11
25417,0
25418,2
25419,7
25420,3
25421,10
25422,7
25423,3
25424,10
25425,0
25426,7
25427,9
25428,11
25429,4
25430,6
25431,1
25432,0
25433,1
25434,7
25435,1
25436,8
25437,0
25438,3
25439,4
25440,0
25441,1
25442,3
25443,8
25444,0
25445,3
25446,11
25447,2
25448,2
25449,8
25450,10
25451,10
25452,7
25453,1
25454,6
25455,6
25456,3
25457,6
25458,3
25459,7
25460,3
25461,5
25462,3
25463,0
25464,1
25465,8
25466,4
25467,1
25468,5
25469,7
25470,7
25471,7
25472,10
25473,1
25474,10
25475,6
25476,1
25477,7
25478,8
25479,8
25480,10
25481,5
25482,2
25483,8
25484,10
25485,2
25486,9
25487,10
25488,7
25489,1
25490,10
25491,2
25492,3
25493,7
25494,9
25495,2
25496,9
25497,7
25498,11
25499,4
25500,4
25501,7
25502,0
25503,1
25504,9
25505,10
25506,2
25507,8
25508,8
25509,6
25510,7
25511,11
25512,10
25513,7
25514,10
25515,3
25516,4
25517,7
25518,2
25519,2
25520,7
25521,11
25522,3
25523,6
25524,9
25525,10
25526,4
25527,9
25528,10
25529,3
25530,9
25531,7
25532,7
25533,3
25534,5
25535,8
25536,6
25537,9
25538,0
25539,0
25540,3
25541,7
25542,10
25543,8
25544,6
25545,6
25546,0
25547,1
25548,2
25549,0
25550,1
25551,1
25552,6
25553,11
25554,11
25555,11
25556,2
25557,4
25558,11
25559,6
25560,3
25561,10
25562,4
25563,4
25564,6
25565,0
25566,7
25567,7
25568,6
25569,11
25570,6
25571,4
25572,3
25573,4
25574,11
25575,1
25576,8
25577,7
25578,1
25579,7
25580,5
25581,0
25582,8
25583,9
25584,3
25585,11
25586,2
25587,6
25588,5
25589,4
25590,10
25591,9
25592,7
25593,6
25594,10
25595,3
25596,6
25597,7
25598,9
25599,8
25600,10
25601,11
25602,0
25603,0
25604,11
25605,8
25606,11
25607,0
25608,7
25609,6
25610,8
25611,4
25612,1
25613,9
25614,6
25615,2
25616,9
25617,1
25618,10
25619,7
25620,0
25621,11
25622,0
25623,4
25624,2
25625,0
25626,5
25627,3
25628,3
25629,3
25630,1
25631,5
25632,2
25633,7
25634,7
25635,9
25636,4
25637,0
25638,6
25639,5
25640,2
25641,4
25642,7
25643,0
25644,6
25645,8
25646,3
25647,11
25648,4
25649,0
25650,11
25651,8
25652,5
25653,11
25654,6
25655,7
25656,2
25657,2
25658,6
25659,8
25660,2
25661,10
25662,11
25663,1
25664,5
25665,4
25666,9
25667,1
25668,6
25669,1
25670,1
25671,1
25672,3
25673,5
25674,4
25675,8
25676,4
25677,10
25678,10
25679,6
25680,5
25681,9
25682,7
25683,0
25684,0
25685,0
25686,11
25687,2
25688,3
25689,8
25690,3
25691,3
25692,2
25693,7
25694,4
25695,7
25696,11
25697,0
25698,5
25699,7
25700,11
25701,6
25702,9
25703,7
25704,11
25705,9
25706,6
25707,8
25708,11
25709,11
25710,8
25711,4
25712,3
25713,5
25714,10
25715,9
25716,3
25717,7
25718,2
25719,7
25720,2
25721,8
25722,1
25723,11
25724,1
25725,11
25726,2
25727,5
25728,10
25729,11
25730,4
25731,7
25732,5
25733,0
25734,1
25735,5
25736,8
25737,5
25738,1
25739,2
25740,10
25741,9
25742,3
25743,5
25744,11
25745,10
25746,6
25747,7
25748,0
25749,5
25750,0
25751,2
25752,0
25753,7
25754,0
25755,1
25756,9
25757,3
25758,6
25759,3
25760,8
25761,4
25762,3
25763,6
25764,6
25765,9
25766,10
25767,0
25768,7
25769,3
25770,5
25771,8
25772,10
25773,2
25774,9
25775,11
25776,9
25777,10
25778,3
25779,6
25780,10
25781,10
25782,11
25783,7
25784,7
25785,4
25786,4
25787,3
25788,4
25789,3
25790,5
25791,1
25792,8
25793,3
25794,6
25795,1
25796,4
25797,0
25798,11
25799,4
25800,9
25801,1
25802,1
25803,7
25804,4
25805,10
25806,0
25807,8
25808,5
25809,10
25810,3
25811,2
25812,2
25813,3
25814,0
25815,0
25816,3
25817,3
25818,6
25819,9
25820,10
25821,3
25822,4
25823,1
25824,6
25825,1
25826,5
25827,7
25828,6
25829,5
25830,7
25831,5
25832,6
25833,3
25834,11
25835,7
25836,5
25837,9
25838,1
25839,1
25840,7
25841,1
25842,4
25843,6
25844,6
25845,7
25846,0
25847,1
25848,10
25849,8
25850,9
25851,10
25852,7
25853,9
25854,11
25855,3
25856,0
25857,6
25858,2
25859,4
25860,4
25861,6
25862,3
25863,6
25864,1
25865,4
25866,5
25867,7
25868,0
25869,9
25870,3
25871,7
25872,1
25873,7
25874,4
25875,7
25876,8
25877,5
25878,2
25879,3
25880,0
25881,5
25882,3
25883,0
25884,3
25885,10
25886,9
25887,2
25888,0
25889,6
25890,11
25891,1
25892,7
25893,10
25894,3
25895,0
25896,5
25897,2
25898,0
25899,2
25900,9
25901,7
25902,4
25903,9
25904,10
25905,1
25906,10
25907,11
25908,6
25909,9
25910,5
25911,6
25912,6
25913,9
25914,11
25915,7
25916,3
25917,0
25918,9
25919,1
25920,3
25921,2
25922,9
25923,11
25924,5
25925,11
25926,8
25927,10
25928,5
25929,5
25930,4
25931,10
25932,0
25933,11
25934,5
25935,2
25936,9
25937,8
25938,1
25939,8
25940,8
25941,5
25942,7
25943,11
25944,4
25945,3
25946,3
25947,1
25948,7
25949,3
25950,5
25951,8
25952,8
25953,9
25954,0
25955,9
25956,9
25957,2
25958,10
25959,5
25960,7
25961,11
25962,1
25963,6
25964,10
25965,6
25966,4
25967,10
25968,8
25969,2
25970,3
25971,2
25972,7
25973,4
25974,1
25975,7
25976,10
25977,0
25978,1
25979,6
25980,7
25981,3
25982,3
25983,3
25984,3
25985,11
25986,9
25987,11
25988,10
25989,5
25990,11
25991,11
25992,8
25993,6
25994,0
25995,6
25996,2
25997,2
25998,3
25999,9
26000,3
26001,8
26002,10
26003,2
26004,3
26005,3
26006,3
26007,3
26008,6
26009,2
26010,5
26011,1
26012,11
26013,9
26014,1
26015,9
26016,2
26017,5
26018,10
26019,7
26020,0
26021,3
26022,7
26023,3
26024,2
26025,7
26026,0
26027,7
26028,10
26029,7
26030,11
26031,6
26032,10
26033,9
26034,0
26035,0
26036,5
26037,2
26038,4
26039,0
26040,9
26041,10
26042,9
26043,6
26044,10
26045,6
26046,4
26047,2
26048,7
26049,11
26050,6
26051,8
26052,11
26053,11
26054,0
26055,8
26056,11
26057,1
26058,10
26059,5
26060,2
26061,9
26062,7
26063,8
26064,5
26065,9
26066,11
26067,9
26068,10
26069,8
26070,3
26071,7
26072,11
26073,4
26074,6
26075,3
26076,2
26077,10
26078,10
26079,2
26080,11
26081,8
26082,10
26083,6
26084,0
26085,7
26086,6
26087,0
26088,1
26089,2
26090,9
26091,11
26092,1
26093,11
26094,0
26095,0
26096,6
26097,8
26098,11
26099,10
26100,8
26101,3
26102,1
26103,7
26104,1
26105,3
26106,9
26107,11
26108,6
26109,10
26110,6
26111,2
26112,6
26113,6
26114,4
26115,11
26116,6
26117,3
26118,10
26119,5
26120,9
26121,7
26122,5
26123,9
26124,4
26125,0
26126,11
26127,4
26128,6
26129,7
26130,7
26131,5
26132,4
26133,1
26134,9
26135,1
26136,5
26137,6
26138,3
26139,7
26140,1
26141,1
26142,3
26143,9
26144,5
26145,8
26146,2
26147,4
26148,8
26149,9
26150,9
26151,6
26152,7
26153,10
26154,5
26155,1
26156,11
26157,10
26158,3
26159,8
26160,2
26161,3
26162,1
26163,9
26164,2
26165,1
26166,2
26167,2
26168,4
26169,2
26170,1
26171,3
26172,4
26173,9
26174,0
26175,8
26176,6
26177,4
26178,11
26179,10
26180,1
26181,1
26182,6
26183,2
26184,1
26185,11
26186,2
26187,1
26188,2
26189,4
26190,4
26191,8
26192,0
26193,10
26194,2
26195,10
26196,5
26197,3
26198,8
26199,4
26200,3
26201,5
26202,10
26203,6
26204,3
26205,5
26206,1
26207,1
26208,0
26209,6
26210,11
26211,3
26212,1
26213,4
26214,3
26215,6
26216,5
26217,4
26218,5
26219,2
26220,10
26221,5
26222,9
26223,10
26224,1
26225,7
26226,0
26227,7
26228,10
26229,4
26230,0
26231,9
26232,10
26233,1
26234,7
26235,0
26236,4
26237,0
26238,4
26239,1
26240,9
26241,4
26242,7
26243,11
26244,3
26245,7
26246,9
26247,6
26248,2
26249,5
26250,5
26251,4
26252,6
26253,5
26254,6
26255,4
26256,3
26257,2
26258,7
26259,11
26260,6
26261,10
26262,7
26263,6
26264,1
26265,6
26266,5
26267,0
26268,9
26269,4
26270,5
26271,8
26272,5
26273,0
26274,11
26275,4
26276,7
26277,6
26278,6
26279,5
26280,7
26281,11
26282,8
26283,2
26284,7
26285,0
26286,2
26287,9
26288,7
26289,8
26290,7
26291,2
26292,9
26293,10
26294,0
26295,0
26296,2
26297,8
26298,5
26299,0
26300,5
26301,1
26302,6
26303,7
26304,11
26305,2
26306,7
26307,7
26308,0
26309,0
26310,8
26311,9
26312,11
26313,10
26314,5
26315,2
26316,7
26317,9
26318,10
26319,8
26320,11
26321,10
26322,7
26323,5
26324,5
26325,8
26326,2
26327,1
26328,8
26329,11
26330,1
26331,0
26332,9
26333,10
26334,0
26335,10
26336,8
26337,6
26338,2
26339,7
26340,9
26341,8
26342,1
26343,2
26344,3
26345,9
26346,5
26347,4
26348,0
26349,11
26350,4
26351,4
26352,9
26353,2
26354,4
26355,5
26356,0
26357,9
26358,3
26359,8
26360,3
26361,1
26362,8
26363,0
26364,2
26365,9
26366,1
26367,10
26368,3
26369,5
26370,3
26371,5
26372,2
26373,4
26374,2
26375,0
26376,4
26377,5
26378,4
26379,5
26380,6
26381,8
26382,2
26383,9
26384,7
26385,2
26386,2
26387,10
26388,10
26389,10
26390,9
26391,0
26392,4
26393,9
26394,3
26395,3
26396,7
26397,1
26398,9
26399,6
26400,0
26401,0
26402,2
26403,9
26404,7
26405,3
26406,7
26407,10
26408,9
26409,6
26410,1
26411,2
26412,9
26413,3
26414,4
26415,0
26416,9
26417,4
26418,5
26419,8
26420,10
26421,9
26422,7
26423,3
26424,8
26425,3
26426,11
26427,8
26428,0
26429,1
26430,5
26431,3
26432,2
26433,9
26434,8
26435,11
26436,11
26437,10
26438,1
26439,10
26440,6
26441,10
26442,9
26443,5
26444,10
26445,10
26446,11
26447,9
26448,11
26449,2
26450,4
26451,10
26452,7
26453,4
26454,6
26455,4
26456,7
26457,8
26458,8
26459,8
26460,1
26461,5
26462,7
26463,6
26464,11
26465,0
26466,0
26467,2
26468,10
26469,9
26470,10
26471,2
26472,5
26473,7
26474,11
26475,9
26476,4
26477,6
26478,2
26479,11
26480,1
26481,11
26482,6
26483,8
26484,11
26485,8
26486,4
26487,11
26488,5
26489,4
26490,10
26491,7
26492,10
26493,10
26494,8
26495,8
26496,7
26497,2
26498,1
26499,10
26500,6
26501,6
26502,2
26503,10
26504,1
26505,6
26506,2
26507,2
26508,6
26509,7
26510,5
26511,10
26512,0
26513,11
26514,10
26515,3
26516,1
26517,2
26518,6
26519,6
26520,7
26521,8
26522,5
26523,8
26524,10
26525,2
26526,7
26527,11
26528,10
26529,4
26530,6
26531,1
26532,3
26533,0
26534,8
26535,5
26536,0
26537,9
26538,7
26539,10
26540,2
26541,1
26542,2
26543,0
26544,9
26545,4
26546,11
26547,11
26548,4
26549,8
26550,8
26551,8
26552,11
26553,11
26554,3
26555,6
26556,8
26557,11
26558,6
26559,3
26560,0
26561,4
26562,3
26563,7
26564,1
26565,6
26566,0
26567,2
26568,11
26569,3
26570,6
26571,11
26572,4
26573,6
26574,10
26575,8
26576,3
26577,1
26578,4
26579,11
26580,2
26581,4
26582,4
26583,2
26584,10
26585,2
26586,7
26587,1
26588,3
26589,1
26590,6
26591,1
26592,9
26593,4
26594,10
26595,7
26596,0
26597,5
26598,0
26599,4
26600,3
26601,11
26602,9
26603,7
26604,4
26605,2
26606,11
26607,1
26608,8
26609,7
26610,10
26611,3
26612,8
26613,6
26614,7
26615,9
26616,4
26617,5
26618,2
26619,9
26620,5
26621,6
26622,7
26623,11
26624,8
26625,9
26626,6
26627,5
26628,4
26629,6
26630,1
26631,5
26632,4
26633,2
26634,6
26635,9
26636,4
26637,3
26638,11
26639,5
26640,2
26641,6
26642,6
26643,11
26644,0
26645,3
26646,0
26647,11
