podjetje,ime_igre
390,23507
655,23508
323,23509
227,23510
335,23511
1298,23512
854,23513
452,23514
977,23515
415,23516
276,23517
619,23518
129,23519
439,23520
668,23521
251,23522
747,23523
1269,23524
80,23525
181,23526
1097,23527
785,23528
1195,23529
864,23530
1027,23531
501,23532
825,23533
1313,23534
571,23535
560,23536
1293,23537
770,23538
288,23539
576,23540
335,23541
431,23542
303,23543
580,23544
264,23545
34,23546
154,23547
1206,23548
1360,23549
85,23550
685,23551
1033,23552
944,23553
956,23554
612,23555
31,23556
307,23557
378,23558
1348,23559
625,23560
649,23561
583,23562
1180,23563
795,23564
1326,23565
255,23566
1379,23567
989,23568
1206,23569
1112,23570
817,23571
1028,23572
843,23573
528,23574
295,23575
1103,23576
1228,23577
1275,23578
869,23579
364,23580
525,23581
792,23582
425,23583
986,23584
511,23585
528,23586
1345,23587
1274,23588
939,23589
150,23590
1258,23591
109,23592
1242,23593
369,23594
924,23595
29,23596
509,23597
1159,23598
1053,23599
904,23600
527,23601
1263,23602
199,23603
1179,23604
812,23605
1161,23606
808,23607
228,23608
1365,23609
1036,23610
873,23611
974,23612
528,23613
437,23614
1245,23615
1018,23616
1312,23617
220,23618
180,23619
1035,23620
596,23621
436,23622
553,23623
187,23624
1188,23625
677,23626
163,23627
1380,23628
369,23629
718,23630
617,23631
300,23632
625,23633
58,23634
1089,23635
1184,23636
959,23637
674,23638
1102,23639
1028,23640
891,23641
1325,23642
1216,23643
187,23644
1192,23645
54,23646
953,23647
1078,23648
844,23649
74,23650
920,23651
390,23652
121,23653
173,23654
1217,23655
304,23656
307,23657
394,23658
139,23659
1215,23660
490,23661
594,23662
1016,23663
1026,23664
317,23665
354,23666
974,23667
1352,23668
953,23669
1142,23670
1299,23671
1285,23672
675,23673
495,23674
490,23675
579,23676
1057,23677
627,23678
403,23679
535,23680
1143,23681
0,23682
1069,23683
1349,23684
596,23685
1348,23686
541,23687
822,23688
6,23689
615,23690
601,23691
270,23692
275,23693
270,23694
859,23695
173,23696
922,23697
1372,23698
133,23699
173,23700
770,23701
901,23702
542,23703
316,23704
975,23705
1021,23706
1077,23707
478,23708
261,23709
1277,23710
1128,23711
340,23712
1289,23713
612,23714
311,23715
603,23716
1076,23717
616,23718
1296,23719
1344,23720
42,23721
1119,23722
1126,23723
1206,23724
817,23725
1128,23726
37,23727
911,23728
1264,23729
921,23730
141,23731
1018,23732
1166,23733
751,23734
254,23735
1224,23736
923,23737
268,23738
273,23739
1255,23740
1141,23741
1081,23742
1291,23743
828,23744
69,23745
1382,23746
1317,23747
603,23748
361,23749
1339,23750
369,23751
1294,23752
181,23753
140,23754
1375,23755
954,23756
519,23757
1069,23758
305,23759
429,23760
797,23761
885,23762
256,23763
895,23764
1320,23765
829,23766
1083,23767
591,23768
1011,23769
636,23770
483,23771
1162,23772
1272,23773
960,23774
1000,23775
208,23776
1045,23777
579,23778
364,23779
274,23780
1121,23781
79,23782
480,23783
177,23784
224,23785
1061,23786
639,23787
1039,23788
922,23789
693,23790
1220,23791
1312,23792
422,23793
804,23794
789,23795
596,23796
250,23797
102,23798
168,23799
1275,23800
778,23801
138,23802
1141,23803
146,23804
436,23805
1035,23806
592,23807
1206,23808
41,23809
267,23810
1252,23811
577,23812
317,23813
720,23814
525,23815
600,23816
779,23817
718,23818
325,23819
113,23820
536,23821
410,23822
610,23823
171,23824
982,23825
763,23826
448,23827
341,23828
7,23829
1,23830
210,23831
897,23832
712,23833
1159,23834
1248,23835
600,23836
212,23837
1033,23838
875,23839
1278,23840
889,23841
244,23842
108,23843
608,23844
1033,23845
693,23846
986,23847
1343,23848
1252,23849
1189,23850
1074,23851
1042,23852
1029,23853
822,23854
93,23855
441,23856
307,23857
633,23858
1179,23859
1143,23860
700,23861
1129,23862
188,23863
705,23864
623,23865
949,23866
22,23867
660,23868
547,23869
1026,23870
338,23871
420,23872
1049,23873
53,23874
55,23875
465,23876
433,23877
817,23878
582,23879
541,23880
375,23881
626,23882
917,23883
715,23884
977,23885
893,23886
581,23887
801,23888
1254,23889
1058,23890
618,23891
1321,23892
113,23893
72,23894
1186,23895
231,23896
540,23897
332,23898
926,23899
65,23900
1016,23901
990,23902
328,23903
486,23904
663,23905
67,23906
896,23907
777,23908
1299,23909
1181,23910
1063,23911
446,23912
370,23913
175,23914
188,23915
201,23916
550,23917
645,23918
885,23919
1044,23920
1009,23921
708,23922
149,23923
1098,23924
791,23925
654,23926
1097,23927
1088,23928
1184,23929
794,23930
1054,23931
756,23932
1161,23933
696,23934
410,23935
368,23936
1257,23937
1170,23938
101,23939
14,23940
292,23941
1335,23942
447,23943
1243,23944
982,23945
181,23946
209,23947
1347,23948
1236,23949
679,23950
610,23951
159,23952
841,23953
938,23954
1018,23955
447,23956
566,23957
637,23958
863,23959
1,23960
48,23961
153,23962
1238,23963
704,23964
686,23965
660,23966
1135,23967
1256,23968
598,23969
455,23970
1017,23971
724,23972
1010,23973
1021,23974
867,23975
863,23976
182,23977
1157,23978
1280,23979
1119,23980
1322,23981
1197,23982
542,23983
1147,23984
369,23985
1107,23986
1314,23987
1282,23988
302,23989
362,23990
170,23991
1346,23992
297,23993
972,23994
806,23995
485,23996
760,23997
408,23998
1318,23999
975,24000
479,24001
905,24002
453,24003
218,24004
1180,24005
1150,24006
737,24007
605,24008
1354,24009
949,24010
143,24011
743,24012
2,24013
772,24014
446,24015
1172,24016
1196,24017
1006,24018
483,24019
645,24020
1278,24021
386,24022
426,24023
1150,24024
426,24025
369,24026
811,24027
348,24028
497,24029
765,24030
858,24031
9,24032
1104,24033
1063,24034
1180,24035
398,24036
1030,24037
510,24038
1230,24039
304,24040
599,24041
1136,24042
778,24043
890,24044
428,24045
1121,24046
563,24047
1198,24048
53,24049
945,24050
1123,24051
352,24052
196,24053
533,24054
248,24055
728,24056
761,24057
250,24058
265,24059
1273,24060
365,24061
1177,24062
531,24063
886,24064
680,24065
806,24066
875,24067
1296,24068
1136,24069
1219,24070
42,24071
894,24072
745,24073
288,24074
861,24075
649,24076
86,24077
583,24078
880,24079
765,24080
890,24081
705,24082
115,24083
1072,24084
715,24085
1338,24086
1334,24087
17,24088
356,24089
1019,24090
255,24091
162,24092
1308,24093
873,24094
1128,24095
1038,24096
1272,24097
750,24098
262,24099
695,24100
140,24101
148,24102
423,24103
455,24104
130,24105
970,24106
707,24107
26,24108
592,24109
1262,24110
534,24111
593,24112
355,24113
979,24114
1048,24115
674,24116
417,24117
1354,24118
982,24119
671,24120
1073,24121
701,24122
920,24123
592,24124
622,24125
1123,24126
1350,24127
1292,24128
697,24129
339,24130
1129,24131
58,24132
750,24133
668,24134
1178,24135
451,24136
734,24137
675,24138
31,24139
1161,24140
1090,24141
457,24142
749,24143
62,24144
37,24145
659,24146
377,24147
42,24148
459,24149
433,24150
279,24151
44,24152
233,24153
636,24154
1333,24155
907,24156
940,24157
1226,24158
159,24159
235,24160
360,24161
676,24162
1276,24163
1282,24164
1078,24165
467,24166
667,24167
529,24168
132,24169
1298,24170
888,24171
1146,24172
221,24173
1221,24174
525,24175
195,24176
991,24177
801,24178
16,24179
912,24180
530,24181
484,24182
111,24183
186,24184
488,24185
708,24186
63,24187
669,24188
390,24189
102,24190
76,24191
823,24192
327,24193
1001,24194
324,24195
644,24196
889,24197
1353,24198
1280,24199
604,24200
1197,24201
1146,24202
709,24203
325,24204
579,24205
510,24206
1295,24207
451,24208
876,24209
1149,24210
72,24211
1230,24212
735,24213
52,24214
235,24215
244,24216
1086,24217
179,24218
1126,24219
345,24220
217,24221
557,24222
644,24223
349,24224
656,24225
530,24226
38,24227
918,24228
1279,24229
1338,24230
1078,24231
1160,24232
638,24233
137,24234
114,24235
702,24236
31,24237
273,24238
820,24239
984,24240
722,24241
1206,24242
796,24243
760,24244
1180,24245
204,24246
680,24247
658,24248
1338,24249
187,24250
1199,24251
327,24252
1082,24253
724,24254
672,24255
899,24256
934,24257
651,24258
836,24259
47,24260
211,24261
1319,24262
436,24263
187,24264
1115,24265
1204,24266
75,24267
1010,24268
65,24269
283,24270
136,24271
691,24272
1012,24273
626,24274
851,24275
1329,24276
1190,24277
423,24278
181,24279
1331,24280
457,24281
651,24282
277,24283
1121,24284
338,24285
469,24286
383,24287
1333,24288
783,24289
1341,24290
812,24291
158,24292
1020,24293
28,24294
627,24295
401,24296
638,24297
54,24298
1236,24299
382,24300
338,24301
829,24302
1012,24303
769,24304
679,24305
1080,24306
1294,24307
1253,24308
362,24309
353,24310
1202,24311
991,24312
1217,24313
238,24314
118,24315
800,24316
1346,24317
1145,24318
216,24319
1067,24320
1047,24321
474,24322
662,24323
1085,24324
1339,24325
861,24326
137,24327
211,24328
742,24329
321,24330
511,24331
1276,24332
410,24333
403,24334
505,24335
330,24336
601,24337
954,24338
850,24339
331,24340
1161,24341
320,24342
825,24343
850,24344
1311,24345
381,24346
1024,24347
1171,24348
585,24349
319,24350
1201,24351
58,24352
10,24353
29,24354
234,24355
158,24356
794,24357
625,24358
1360,24359
294,24360
783,24361
84,24362
1095,24363
85,24364
827,24365
1135,24366
700,24367
242,24368
399,24369
789,24370
650,24371
167,24372
690,24373
1341,24374
1183,24375
125,24376
1086,24377
179,24378
952,24379
79,24380
833,24381
1138,24382
1127,24383
1224,24384
759,24385
738,24386
1054,24387
748,24388
1039,24389
433,24390
81,24391
698,24392
801,24393
1215,24394
726,24395
374,24396
614,24397
202,24398
927,24399
871,24400
48,24401
407,24402
564,24403
465,24404
851,24405
448,24406
856,24407
1243,24408
148,24409
938,24410
28,24411
583,24412
1115,24413
191,24414
339,24415
860,24416
1287,24417
1160,24418
999,24419
779,24420
1142,24421
1276,24422
1381,24423
1241,24424
581,24425
713,24426
334,24427
677,24428
762,24429
752,24430
252,24431
395,24432
602,24433
396,24434
780,24435
560,24436
467,24437
571,24438
385,24439
515,24440
1164,24441
141,24442
90,24443
913,24444
466,24445
24,24446
1157,24447
963,24448
596,24449
419,24450
968,24451
1096,24452
254,24453
1063,24454
74,24455
232,24456
39,24457
856,24458
320,24459
813,24460
802,24461
409,24462
662,24463
924,24464
655,24465
782,24466
948,24467
809,24468
903,24469
397,24470
12,24471
1241,24472
299,24473
718,24474
580,24475
1136,24476
785,24477
358,24478
60,24479
616,24480
585,24481
937,24482
1248,24483
1238,24484
92,24485
340,24486
570,24487
675,24488
145,24489
764,24490
192,24491
839,24492
762,24493
403,24494
464,24495
531,24496
1024,24497
212,24498
684,24499
702,24500
1152,24501
275,24502
609,24503
931,24504
1169,24505
404,24506
1294,24507
830,24508
552,24509
665,24510
1349,24511
520,24512
894,24513
1271,24514
1333,24515
808,24516
187,24517
577,24518
1063,24519
382,24520
1210,24521
241,24522
115,24523
1141,24524
736,24525
234,24526
367,24527
991,24528
1026,24529
1296,24530
655,24531
141,24532
1317,24533
742,24534
85,24535
260,24536
724,24537
833,24538
634,24539
515,24540
595,24541
1029,24542
254,24543
166,24544
466,24545
657,24546
503,24547
592,24548
847,24549
976,24550
349,24551
734,24552
1308,24553
455,24554
1171,24555
111,24556
556,24557
1321,24558
368,24559
1269,24560
946,24561
518,24562
1240,24563
372,24564
712,24565
1272,24566
936,24567
508,24568
1325,24569
815,24570
757,24571
299,24572
161,24573
527,24574
1049,24575
1376,24576
628,24577
662,24578
1123,24579
847,24580
481,24581
1142,24582
317,24583
1281,24584
359,24585
1198,24586
602,24587
1197,24588
661,24589
1275,24590
1069,24591
1191,24592
126,24593
341,24594
564,24595
384,24596
855,24597
1206,24598
518,24599
396,24600
27,24601
749,24602
207,24603
1352,24604
809,24605
702,24606
306,24607
370,24608
706,24609
964,24610
1128,24611
1348,24612
78,24613
648,24614
161,24615
1317,24616
1238,24617
242,24618
972,24619
1029,24620
1106,24621
501,24622
1163,24623
1267,24624
159,24625
1250,24626
1104,24627
122,24628
1361,24629
982,24630
988,24631
55,24632
1264,24633
741,24634
1216,24635
79,24636
986,24637
579,24638
696,24639
349,24640
186,24641
869,24642
934,24643
1186,24644
1150,24645
74,24646
1381,24647
1138,24648
484,24649
274,24650
170,24651
546,24652
1082,24653
891,24654
15,24655
115,24656
542,24657
716,24658
198,24659
834,24660
1201,24661
1247,24662
961,24663
287,24664
457,24665
540,24666
1215,24667
1354,24668
1283,24669
1259,24670
635,24671
282,24672
353,24673
815,24674
1202,24675
1318,24676
462,24677
1100,24678
640,24679
683,24680
1245,24681
324,24682
1314,24683
1311,24684
259,24685
407,24686
184,24687
1084,24688
1011,24689
521,24690
313,24691
163,24692
735,24693
1181,24694
415,24695
399,24696
1351,24697
260,24698
11,24699
937,24700
1205,24701
364,24702
838,24703
839,24704
957,24705
596,24706
373,24707
199,24708
962,24709
236,24710
306,24711
770,24712
1131,24713
1324,24714
325,24715
893,24716
1104,24717
938,24718
577,24719
961,24720
1308,24721
224,24722
1054,24723
1043,24724
69,24725
866,24726
929,24727
1255,24728
575,24729
892,24730
870,24731
500,24732
1042,24733
491,24734
735,24735
972,24736
860,24737
283,24738
1055,24739
108,24740
172,24741
201,24742
1127,24743
352,24744
777,24745
319,24746
1333,24747
943,24748
527,24749
459,24750
408,24751
178,24752
1271,24753
152,24754
878,24755
496,24756
601,24757
208,24758
733,24759
236,24760
258,24761
826,24762
551,24763
321,24764
703,24765
342,24766
420,24767
800,24768
938,24769
498,24770
123,24771
570,24772
566,24773
222,24774
1183,24775
149,24776
813,24777
1220,24778
271,24779
1184,24780
154,24781
357,24782
398,24783
55,24784
1178,24785
275,24786
260,24787
859,24788
707,24789
479,24790
555,24791
625,24792
605,24793
15,24794
517,24795
158,24796
19,24797
1289,24798
1021,24799
560,24800
124,24801
114,24802
1253,24803
1091,24804
1245,24805
1340,24806
701,24807
284,24808
1170,24809
359,24810
1156,24811
340,24812
337,24813
1269,24814
985,24815
527,24816
781,24817
490,24818
1369,24819
1369,24820
1354,24821
1015,24822
417,24823
1149,24824
1351,24825
595,24826
281,24827
598,24828
1206,24829
363,24830
382,24831
231,24832
246,24833
692,24834
217,24835
1015,24836
553,24837
1207,24838
1201,24839
1239,24840
1000,24841
1184,24842
761,24843
507,24844
1333,24845
828,24846
621,24847
1282,24848
20,24849
881,24850
584,24851
168,24852
84,24853
1270,24854
751,24855
581,24856
151,24857
325,24858
894,24859
1109,24860
808,24861
955,24862
786,24863
683,24864
669,24865
644,24866
